,Entering passengers,,,,,,,,,,,,,,,,,,,,plus factor,,,,,,,,
Departure,CS Centrumzijde,Bleekstraat,Sterrenwijk,Rubenslaan,Stadion Galgenwaard,De Kromme Rijn,Padualaan,Heidelberglaan,AZU,,Centraal Station,Vaartsche rijn,Station Galgenwaard,De Kromme rijn,Padualaan,Heidelberglaang,AZU,WKZ,P+R,,Centraal Station,Vaartsche rijn,Station Galgenwaard,De Kromme rijn,Padualaan,Heidelberglaang,AZU,WKZ,P+R
6:00,14,1,1,0,0,1,0,0,0,,14,2,0,1,0,0,0,0,0,,31,5,0,3,0,0,0,0,0
6:30,65,10,3,2,2,1,1,0,0,,65,13,4,1,1,0,0,0,0,,143,29,9,3,3,0,0,0,0
6:45,48,2,1,2,1,1,0,0,0,,48,3,3,1,0,0,0,0,0,,106,7,7,3,0,0,0,0,0
7:00,73,9,1,3,1,1,1,0,0,,73,10,4,1,1,0,0,0,0,,161,22,9,3,3,0,0,0,0
7:15,86,21,1,2,3,1,1,1,0,,86,22,5,1,1,1,0,0,0,,190,49,11,3,3,3,0,0,0
7:30,239,57,2,4,4,1,1,1,0,,239,59,8,1,1,1,0,0,0,,526,130,18,3,3,3,0,0,0
7:45,208,59,2,3,3,2,1,1,0,,208,61,6,2,1,1,0,0,0,,458,135,14,5,3,3,0,0,0
8:00,631,43,5,12,5,3,1,1,0,,631,48,17,3,1,1,0,0,0,,1389,106,38,7,3,3,0,0,0
8:15,721,23,5,7,10,1,1,1,0,,721,28,17,1,1,1,0,0,0,,1587,62,38,3,3,3,0,0,0
8:30,974,36,9,10,10,3,1,1,0,,974,45,20,3,1,1,0,0,0,,2143,99,44,7,3,3,0,0,0
8:45,365,13,4,5,5,2,1,1,0,,365,17,10,2,1,1,0,0,0,,803,38,22,5,3,3,0,0,0
9:00,378,9,5,4,5,1,1,1,0,,378,14,9,1,1,1,0,0,0,,832,31,20,3,3,3,0,0,0
9:15,290,8,2,4,3,1,1,1,0,,290,10,7,1,1,1,0,0,0,,638,22,16,3,3,3,0,0,0
9:30,236,4,3,5,3,1,1,1,0,,236,7,8,1,1,1,0,0,0,,520,16,18,3,3,3,0,0,0
9:45,241,8,2,3,3,1,1,1,0,,241,10,6,1,1,1,0,0,0,,531,22,14,3,3,3,0,0,0
10:00,303,6,3,9,3,2,1,1,0,,303,9,12,2,1,1,0,0,0,,667,20,27,5,3,3,0,0,0
10:15,372,13,4,4,7,2,1,1,0,,372,17,11,2,1,1,0,0,0,,819,38,25,5,3,3,0,0,0
10:30,337,10,5,6,9,2,1,1,0,,337,15,15,2,1,1,0,0,0,,742,33,33,5,3,3,0,0,0
10:45,230,9,4,8,4,5,1,1,0,,230,13,12,5,1,1,0,0,0,,506,29,27,11,3,3,0,0,0
11:00,134,9,3,3,5,2,1,1,0,,134,12,8,2,1,1,0,0,0,,295,27,18,5,3,3,0,0,0
11:15,138,5,2,3,4,1,1,1,0,,138,7,7,1,1,1,0,0,0,,304,16,16,3,3,3,0,0,0
11:30,139,4,1,3,4,2,1,0,0,,139,5,7,2,1,0,0,0,0,,306,11,16,5,3,0,0,0,0
11:45,117,4,1,2,4,1,1,1,0,,117,5,6,1,1,1,0,0,0,,258,11,14,3,3,3,0,0,0
12:00,165,4,2,4,4,2,1,1,0,,165,6,8,2,1,1,0,0,0,,363,14,18,5,3,3,0,0,0
12:15,203,6,2,3,5,2,1,1,0,,203,8,8,2,1,1,0,0,0,,447,18,18,5,3,3,0,0,0
12:30,380,8,5,6,9,4,2,1,0,,380,13,15,4,2,1,0,0,0,,836,29,33,9,5,3,0,0,0
12:45,232,5,5,5,7,6,1,1,0,,232,10,12,6,1,1,0,0,0,,511,22,27,14,3,3,0,0,0
13:00,153,4,4,4,7,3,1,1,0,,153,8,11,3,1,1,0,0,0,,337,18,25,7,3,3,0,0,0
13:15,117,3,2,2,3,1,1,1,0,,117,5,5,1,1,1,0,0,0,,258,11,11,3,3,3,0,0,0
13:30,96,3,2,2,4,1,1,1,0,,96,5,6,1,1,1,0,0,0,,212,11,14,3,3,3,0,0,0
13:45,73,2,1,2,3,1,1,1,0,,73,3,5,1,1,1,0,0,0,,161,7,11,3,3,3,0,0,0
14:00,76,3,1,4,3,1,1,1,0,,76,4,7,1,1,1,0,0,0,,168,9,16,3,3,3,0,0,0
14:15,134,4,2,3,4,1,1,1,0,,134,6,7,1,1,1,0,0,0,,295,14,16,3,3,3,0,0,0
14:30,143,5,2,6,4,2,1,1,0,,143,7,10,2,1,1,0,0,0,,315,16,22,5,3,3,0,0,0
14:45,91,5,2,4,4,2,1,1,0,,91,7,8,2,1,1,0,0,0,,201,16,18,5,3,3,0,0,0
15:00,70,4,2,3,3,5,1,1,0,,70,6,6,5,1,1,0,0,0,,154,14,14,11,3,3,0,0,0
15:15,55,3,1,2,2,2,1,1,0,,55,4,4,2,1,1,0,0,0,,121,9,9,5,3,3,0,0,0
15:30,45,4,1,2,2,2,1,0,0,,45,5,4,2,1,0,0,0,0,,99,11,9,5,3,0,0,0,0
15:45,71,4,1,3,3,2,1,1,0,,71,5,6,2,1,1,0,0,0,,157,11,14,5,3,3,0,0,0
16:00,37,3,1,2,2,2,1,1,0,,37,4,4,2,1,1,0,0,0,,82,9,9,5,3,3,0,0,0
16:15,71,4,2,3,3,2,1,1,0,,71,6,6,2,1,1,0,0,0,,157,14,14,5,3,3,0,0,0
16:30,67,5,2,3,4,2,1,1,0,,67,7,7,2,1,1,0,0,0,,148,16,16,5,3,3,0,0,0
16:45,65,4,2,3,4,8,3,1,0,,65,6,7,8,3,1,0,0,0,,143,14,16,18,7,3,0,0,0
17:00,36,2,1,2,3,5,1,0,0,,36,3,5,5,1,0,0,0,0,,80,7,11,11,3,0,0,0,0
17:15,82,3,2,3,4,2,1,1,0,,82,5,7,2,1,1,0,0,0,,181,11,16,5,3,3,0,0,0
17:30,33,2,2,1,2,1,1,0,0,,33,4,3,1,1,0,0,0,0,,73,9,7,3,3,0,0,0,0
17:45,48,2,2,2,2,1,1,1,0,,48,4,4,1,1,1,0,0,0,,106,9,9,3,3,3,0,0,0
18:00,36,2,1,4,2,1,1,1,0,,36,3,6,1,1,1,0,0,0,,80,7,14,3,3,3,0,0,0
18:15,24,1,1,2,1,1,0,1,0,,24,2,3,1,0,1,0,0,0,,53,5,7,3,0,3,0,0,0
18:30,30,1,1,2,1,1,0,0,0,,30,2,3,1,0,0,0,0,0,,66,5,7,3,0,0,0,0,0
18:45,23,2,1,1,1,0,1,0,0,,23,3,2,0,1,0,0,0,0,,51,7,5,0,3,0,0,0,0
19:00,33,1,1,2,1,1,0,0,0,,33,2,3,1,0,0,0,0,0,,73,5,7,3,0,0,0,0,0
19:15,21,1,1,1,1,1,0,1,0,,21,2,2,1,0,1,0,0,0,,47,5,5,3,0,3,0,0,0
19:30,17,1,1,1,1,0,0,0,0,,17,2,2,0,0,0,0,0,0,,38,5,5,0,0,0,0,0,0
19:45,14,1,1,1,1,1,0,0,0,,14,2,2,1,0,0,0,0,0,,31,5,5,3,0,0,0,0,0
20:00,15,1,1,1,1,1,0,0,0,,15,2,2,1,0,0,0,0,0,,33,5,5,3,0,0,0,0,0
20:15,9,1,1,1,1,0,0,0,0,,9,2,2,0,0,0,0,0,0,,20,5,5,0,0,0,0,0,0
20:30,11,1,1,1,1,0,0,0,0,,11,2,2,0,0,0,0,0,0,,25,5,5,0,0,0,0,0,0
20:45,9,1,1,1,1,1,0,0,0,,9,2,2,1,0,0,0,0,0,,20,5,5,3,0,0,0,0,0
21:00,10,1,1,1,1,1,1,0,0,,10,2,2,1,1,0,0,0,0,,22,5,5,3,3,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9134,470,131,197,203,107,51,42,0,10335,,,,,,,,,,,,,,,,,,,
